id,title,url,source,groundTruth,originalID,Dataset,publisherID
PolitifactNews198,2 Liberal Democrat Congressmen Arrested For Planning Trump’s Assassination,http://proudleader.com/2-liberal-democrat-congressmen-arrested-planning-trumps-assassination/,http://proudleader.com,1.0,PolitiFact_Fake_60,Data2,Publisher70
PolitifactNews199,Evangelical Leader Says Those Who Oppose Trump Could Be “Punished” with Gay Child,http://alternativemediasyndicate.com/2017/04/07/evangelical-leader-says-oppose-trump-punished-gay-child-2/,http://alternativemediasyndicate.com,1.0,PolitiFact_Fake_61,Data2,Publisher29
PolitifactNews200,"“If A Woman Is Not Intelligent Enough To Keep Her Legs Closed, How Can We Entrust The Abortion Decision To Her?” – WalkWithHer",http://walkwithher.com/kasich-if-a-woman-is-not-intelligent-enough-to-keep-her-legs-closed-how-can-we-entrust-the-abortion-decision-to-her#,http://walkwithher.com,1.0,PolitiFact_Fake_62,Data2,Publisher97
PolitifactNews201,"Vin Diesel Had This to Say About the Residents of Rockford, Illinois – WBN 12 News",http://wbn12.com/rockford-illinois/vin-diesel-had-this-to-say-about-the-residents-of-rockford-illinois/,http://wbn12.com,1.0,PolitiFact_Fake_63,Data2,Publisher98
PolitifactNews202,Texas law enforcement officer fatally shot upon arriving for work by 3 muslim refugee. Do you support to deport them?,http://usafirstinformation.com/texas-law-enforcement-officer-fatally-shot-upon-arriving-work-3-muslim-refugee-support-deport/,http://usafirstinformation.com,1.0,PolitiFact_Fake_64,Data2,Publisher91
PolitifactNews203,Tampa man loses testicles after trying to 'fill scuba tank with weed smoke',http://floridasunpost.com/tampa-man-loses-testicles-trying-fill-scuba-tank-weed-smoke/,http://floridasunpost.com,1.0,PolitiFact_Fake_65,Data2,Publisher49
PolitifactNews204,United Airlines Flight Attendant Slaps Crying Baby During Flight,http://now8news.com/united-airlines-flight-attendant-slaps-crying-baby/,http://now8news.com,1.0,PolitiFact_Fake_66,Data2,Publisher64
PolitifactNews205,MALIA OBAMA EXPELLED FROM HARVARD,http://thenewyorkevening.com/2017/04/10/breaking-malia-obama-expelled-harvard/,http://thenewyorkevening.com,1.0,PolitiFact_Fake_67,Data2,Publisher83
PolitifactNews206,Trump on Revamping the Military,http://realnewsrightnow.com/2016/04/trump-on-revamping-the-military-were-bringing-back-the-draft/,http://realnewsrightnow.com,1.0,PolitiFact_Fake_68,Data2,Publisher71
PolitifactNews207,Eric Trump ‘My Father’s Tax Return Is Irrelevant Because We’re Going To Cancel Taxes For WEALTHY People Anyway’,nan,nan,1.0,PolitiFact_Fake_69,Data2,Publisher28
PolitifactNews208,ProLifers Declare Ejaculation Is Murder Every Sperm Cell Is A Life,nan,nan,1.0,PolitiFact_Fake_7,Data2,Publisher28
PolitifactNews209,I Love Native Americans,http://ilovenativeamericans.us/2017/04/25/trump-wants-to-deport-american-indians-to-india/,http://ilovenativeamericans.us,1.0,PolitiFact_Fake_70,Data2,Publisher53
PolitifactNews210,Trump warns Russia over Jehovah’s Witnesses ban and urges members to seek asylum in the US,nan,nan,1.0,PolitiFact_Fake_71,Data2,Publisher28
PolitifactNews211,Donald Trump to issue an executive order to ban Facebook across US,nan,nan,1.0,PolitiFact_Fake_72,Data2,Publisher28
PolitifactNews212,BREAKING NEWS Sarah Palin In A Coma After Hit And Run,nan,nan,1.0,PolitiFact_Fake_73,Data2,Publisher28
PolitifactNews213,Conservative Icon Ted Nugent Killed In Hunting Accident – Americas Last Line of Defense,http://thelastlineofdefense.org/ted-nugent-shot-dead-hunting/,http://thelastlineofdefense.org,1.0,PolitiFact_Fake_74,Data2,Publisher81
PolitifactNews214,Lindsey Graham threatens to convert to Democrat if Republicans don’t Dump Trump,nan,nan,1.0,PolitiFact_Fake_75,Data2,Publisher28
PolitifactNews215,Bill O’Reilly In Critical Condition After Being Attacked By ‘Tolerant’ Liberals – News Feed Hunter,http://newsfeedhunter.com/bill-oreilly-in-critical-condition-after-being-attacked-by-tolerant-liberals/,http://newsfeedhunter.com,1.0,PolitiFact_Fake_76,Data2,Publisher63
PolitifactNews216,BREAKING Clinton Foundation Ordered To Cease Operations – Chelsea Charged With Fraud,nan,nan,1.0,PolitiFact_Fake_77,Data2,Publisher28
PolitifactNews217,BREAKING NEWS: Road racing cyclist Lance Armstrong has died,http://fox-news24.com/breaking-news-road-racing-cyclist-lance-armstrong-has-died/,http://fox-news24.com,1.0,PolitiFact_Fake_78,Data2,Publisher103
PolitifactNews218,Fox Star Tucker Carlson In Critical Condition After Head On Collision Driving Home – We Conservative,http://weconservative.com/breaking/breaking-fox-star-tucker-carlson-in-critical-condition-after-head-on-collision-driving-home/,http://weconservative.com,1.0,PolitiFact_Fake_79,Data2,Publisher99
PolitifactNews219,Pence: “Michelle Obama Is The Most Vulgar First Lady We’ve Ever Had”,http://politicono.com/pence-michelle-obama-vulgar-first-lady-weve-ever/,http://politicono.com,1.0,PolitiFact_Fake_8,Data2,Publisher68
PolitifactNews220,FBI Uncovers Evidence That 62 Million Trump Voters are All Russian Agents!,http://uspoliticsinfo.com/2017/05/15/fbi-uncovers-evidence-that-62-million-trump-voters-are-all-russian-agents/,http://uspoliticsinfo.com,1.0,PolitiFact_Fake_80,Data2,Publisher93
PolitifactNews221,JEFFERSON DAVIS STATUE TO BE REPLACED WITH OBAMA LIKENESS,http://tdtalliance.com/jefferson-davis-statue-replaced-obama-likeness/,http://tdtalliance.com,1.0,PolitiFact_Fake_81,Data2,Publisher77
PolitifactNews222,Family's private investigator: There is evidence Seth Rich had contact with WikiLeaks prior to death - Story,http://fox5dc.com/news/local-news/254852337-story,http://fox5dc.com,1.0,PolitiFact_Fake_82,Data2,Publisher50
PolitifactNews223,Donald Trump Praises Colonel Sanders for His Service in the Civil War,http://theredshtick.com/2017/05/02/donald-trump-praises-colonel-sanders-for-his-service-in-the-civil-war/,http://theredshtick.com,1.0,PolitiFact_Fake_83,Data2,Publisher84
PolitifactNews224,"NASA Will Pay You $18,000 To Stay In Bed And Smoke Weed For 70 Straight Days",http://thesolexchange.com/nasa-will-pay-you-18000-to-stay-in-bed-and-smoke-weed-for-70-straight-days/,http://thesolexchange.com,1.0,PolitiFact_Fake_84,Data2,Publisher85
PolitifactNews225,"COMEY KNEW MURDERED DNC STAFFER, SETH RICH, WAS WIKILEAKS SOURCE & COVERED IT UP FOR HILLARY",http://patriotcrier.com/1-6kk-0/,http://patriotcrier.com,1.0,PolitiFact_Fake_85,Data2,Publisher66
PolitifactNews226,"Obama Canceled It, Trump Reinstated It – A Very Sacred Day is Back -",http://theexaminer.site/2017/05/08/obama-canceled-trump-reinstated-sacred-day-back/,http://theexaminer.site,1.0,PolitiFact_Fake_86,Data2,Publisher80
PolitifactNews227,Trump Gives Chaffetz The Thumbs Up For Investigating Hillary Clinton's Email Server,http://federalisttribune.com/2017/05/10/trump-gives-chaffetz-thumbs-investigating-hillary-clintons-email-server/,http://federalisttribune.com,1.0,PolitiFact_Fake_87,Data2,Publisher48
PolitifactNews228,“Rape Victims Should Be In Custody If There Is Suspicion That They’re Planning Abortion”,http://uspoln.com/2017/05/23/rubio-rape-victims-custody-suspicion-theyre-planning-abortion/,http://uspoln.com,1.0,PolitiFact_Fake_88,Data2,Publisher94
PolitifactNews229,Monica Lewinsky Found Dead In Roslindale – Freedum Junkshun,http://freedomcrossroads.us/breaking-monica-lewinsky-found-dead-in-roslindale/,http://freedomcrossroads.us,1.0,PolitiFact_Fake_89,Data2,Publisher51
PolitifactNews230,Sarah Palin Calls To Boycott Mall Of America Because “Santa Was Always White In The Bible”,http://politicono.com/palin-calls-boycott-mall-america-santa-always-white-bible/,http://politicono.com,1.0,PolitiFact_Fake_9,Data2,Publisher68
PolitifactNews231,Trump Removing Marines From the Navy,http://blog.veterantv.net/trump-removing-marines-from-the-navy,http://blog.veterantv.net,1.0,PolitiFact_Fake_90,Data2,Publisher35
PolitifactNews232,Edward Snowden: Osama Bin Laden is Still Alive Living in the Bahamas,http://antinews.in/edward-snowden-osama-bin-laden-still-alive-living-bahamas/,http://antinews.in,1.0,PolitiFact_Fake_91,Data2,Publisher32
PolitifactNews233,Keanu Reeves Shock The World With Another Powerful Message,http://bestthings.us/keanu-reeves-shock-the-world-with-another-powerful-message/,http://bestthings.us,1.0,PolitiFact_Fake_92,Data2,Publisher33
PolitifactNews234,The DEA Just Raided A United States Senator–Dems In A Panic – News Feed Hunter,http://newsfeedhunter.com/the-dea-just-raided-a-united-states-senator-dems-in-a-panic/,http://newsfeedhunter.com,1.0,PolitiFact_Fake_93,Data2,Publisher63
PolitifactNews235,NASA Confirms Earth Will Experience 15 Days Of Darkness In November 2017,nan,nan,1.0,PolitiFact_Fake_94,Data2,Publisher28
PolitifactNews236,Democrat Maxine Waters Has Shown Up To Only 10% Of Congressional Meetings For 35 YEARS,http://teddystick.com/democrat-maxine-waters-has-shown-up-to-only-10-of-congressional-meetings-for-35-years/,http://teddystick.com,1.0,PolitiFact_Fake_95,Data2,Publisher78
PolitifactNews237,"Liberal Women Hate Me Because Of My ""Striking Beauty And Intellect"", Says Kellyanne Conway",http://londonwebnews.com/2017/06/01/liberal-women-hate-me-because-of-my-striking-beauty-and-intellect-says-kellyanne-conway/,http://londonwebnews.com,1.0,PolitiFact_Fake_96,Data2,Publisher57
PolitifactNews238,Cannibals Arrested in Florida Claim Eating Human Flesh Cures Diabetes and Depression,http://themiamigazette.com/cannibals-arrested-florida-claim-eating-human-flesh-cures-diabetes-depression/,http://themiamigazette.com,1.0,PolitiFact_Fake_97,Data2,Publisher82
PolitifactNews239,Libtard Hero Al Franken Forced To Resign In Disgrace,http://breakingtop.world/2017/06/15/libtard-hero-al-franken-forced-resign-disgrace/,http://breakingtop.world,1.0,PolitiFact_Fake_98,Data2,Publisher37
PolitifactNews240,Chinese Lunar Rover Finds No Evidence Of American Moon Landings!,http://antinews.in/chinese-lunar-rover-finds-no-evidence-american-moon-landings/,http://antinews.in,1.0,PolitiFact_Fake_99,Data2,Publisher32
